oom,opt_time,rep,wall_time,cpu_utilization,mem_usage,net_usage,ver,index,net,scale,wflow
True,161,0,393,0,"[5710, 5710, 5710, 5710, 5710, 5710, 5710, 5710, 5710, 5710, 5710, 5710, 5710, 5710, 5710, 5710, 5710, 5710, 5710, 5710, 5710, 5710, 5710, 5710, 5710, 5710, 5710, 5710]",0,p2d2.optimizer,true,lan,1,agg.py
True,161,1,393,0,"[5710, 5710, 5710, 5710, 5710, 5710, 5710, 5710, 5710, 5710, 5710, 5710, 5710, 5710, 5710, 5710, 5710, 5710, 5710, 5710, 5710, 5710, 5710, 5710, 5710, 5710, 5710, 5710]",0,p2d2.optimizer,true,lan,1,agg.py
True,418,0,336,0,"[5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349]",0,p2d2.no_optimizer,true,lan,1,agg.py
True,418,1,336,0,"[5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349, 5349]",0,p2d2.no_optimizer,true,lan,1,agg.py
True,697,0,479,0,"[1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023]",0,p2d2.optimizer,false,lan,1,agg.py
True,697,1,479,0,"[1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023, 1023]",0,p2d2.optimizer,false,lan,1,agg.py
False,329,0,621,0,"[6762, 6762, 6762, 6762, 6762, 6762, 6762, 6762, 6762, 6762, 6762, 6762, 6762, 6762, 6762, 6762, 6762, 6762, 6762, 6762, 6762]",0,p2d2.no_optimizer,false,lan,1,agg.py
False,329,1,621,0,"[6762, 6762, 6762, 6762, 6762, 6762, 6762, 6762, 6762, 6762, 6762, 6762, 6762, 6762, 6762, 6762, 6762, 6762, 6762, 6762, 6762]",0,p2d2.no_optimizer,false,lan,1,agg.py
True,457,0,677,0,"[6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688]",0,p2d2.optimizer,true,wan,1,agg.py
True,457,1,677,0,"[6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688, 6688]",0,p2d2.optimizer,true,wan,1,agg.py
